code,month,carrier,late aircraft,national aviation system,security,weather,cancelled,delayed,diverted,on time,total,carrier2,late aircraft2,weather2,total2,national aviation system2,security2
ATL,1,1231,1422,1539,5,133,287,4331,33,24841,29492,97521,88061,11844,259410,61602,382
ATL,2,1342,1742,1301,1,273,1004,4662,19,21681,27366,112780,109867,35497,318276,60092,40
ATL,3,1496,2025,1533,5,121,298,5181,23,27273,32775,119219,118541,15085,303090,50075,170
ATL,4,1201,1566,1447,3,139,113,4356,76,26838,31383,94652,92755,11694,259165,59912,152
ATL,5,1314,1536,1422,5,169,154,4446,141,27684,32425,119902,110874,17489,330862,82449,148
ATL,6,1748,2300,1803,8,172,298,6031,197,26213,32739,148949,164521,17265,429830,98579,516
ATL,7,1420,2066,1581,7,185,80,5258,220,28177,33735,117880,131352,13118,336605,74056,199
ATL,8,1403,1940,1612,6,187,117,5145,150,28313,33725,114610,126112,14895,332631,76802,212
ATL,9,945,1027,1075,1,86,29,3134,80,28088,31331,80478,62886,5627,189013,39930,92
ATL,10,1021,1034,1010,4,30,37,3098,11,29448,32594,87953,60372,4122,185823,33160,216
ATL,11,1112,1420,1457,9,61,58,4060,26,26759,30903,95024,84231,5921,232209,46457,576
ATL,12,1529,2176,1616,10,147,277,5474,148,25131,31030,148033,173784,19532,435512,93850,313
BOS,1,545,691,651,2,83,658,1970,10,6203,8841,29137,42850,5354,102289,24843,105
BOS,2,617,904,1104,0,115,1123,2739,20,4501,8383,39990,67115,10225,179092,61717,45
BOS,3,697,837,638,1,60,238,2232,28,7482,9980,37767,59425,6230,136607,33080,105
BOS,4,525,639,677,0,54,68,1895,10,8032,10005,27590,38753,3576,99710,29781,10
BOS,5,540,654,611,2,71,79,1878,17,8269,10243,30455,46777,6043,115119,31724,120
BOS,6,701,910,777,0,99,138,2488,7,7911,10544,41994,64214,7864,154535,40434,29
BOS,7,701,969,618,3,66,85,2356,4,8392,10837,42718,67247,4487,140924,26364,108
BOS,8,684,890,744,5,78,97,2399,23,8209,10728,41254,63415,6256,149143,37981,237
BOS,9,468,506,597,2,50,45,1622,6,8051,9724,28421,31180,3197,88341,25418,125
BOS,10,476,459,498,2,36,57,1471,10,8623,10161,27327,29243,2723,81806,22419,94
BOS,11,487,439,418,3,22,50,1370,6,8037,9463,25700,28985,1860,71591,14862,184
BOS,12,581,791,405,3,46,77,1826,10,7190,9103,37047,61538,4339,119609,16537,148
BWI,1,394,550,290,1,31,163,1266,12,5472,6913,18380,30059,2551,61476,10444,42
BWI,2,358,499,237,1,58,341,1152,29,4715,6237,19109,27873,4734,61277,9524,37
BWI,3,417,567,259,3,23,342,1271,28,6122,7763,20239,31931,1691,62871,8924,86
BWI,4,306,511,195,1,47,45,1059,9,6774,7887,17870,28404,2683,56374,7393,24
BWI,5,382,571,232,1,47,65,1229,33,6852,8179,21121,36548,2779,70281,9779,54
BWI,6,541,827,585,2,138,226,2094,85,6014,8419,32245,55718,12431,131077,30638,45
BWI,7,551,909,513,8,82,48,2063,31,6603,8745,32974,56505,5666,117254,21668,441
BWI,8,403,654,419,5,82,131,1562,49,6598,8340,24822,42639,6902,97470,22947,160
BWI,9,301,374,447,4,89,25,1213,22,6457,7717,16569,22549,6964,67202,21020,100
BWI,10,278,310,283,0,16,11,889,19,7101,8020,15537,16437,1548,44417,10884,11
BWI,11,341,437,249,3,13,36,1044,9,6799,7888,18545,22338,733,49170,7429,125
BWI,12,461,700,243,5,46,76,1453,8,6460,7997,23643,43206,4494,80240,8743,154
CLT,1,455,386,616,4,41,165,1500,6,7680,9351,23662,20945,3463,67384,19183,131
CLT,2,456,436,535,2,74,503,1503,11,6282,8299,29049,25098,7378,82707,21093,89
CLT,3,423,446,644,3,33,125,1548,6,7704,9383,21933,26950,3493,73525,20970,179
CLT,4,404,407,527,1,39,63,1376,14,7430,8883,22232,20809,2335,64053,18653,24
CLT,5,360,346,393,1,36,57,1137,15,8017,9226,18773,21499,3256,56697,13102,67
CLT,6,443,514,607,5,63,88,1632,12,7288,9020,27710,31850,5908,89263,23600,195
CLT,7,462,525,539,3,48,60,1579,32,7699,9370,27736,32577,3621,85567,21489,144
CLT,8,451,459,504,4,59,129,1479,29,7626,9263,28686,30615,5436,89858,25001,120
CLT,9,323,338,494,2,26,42,1186,11,7846,9085,20523,19385,1692,59755,18105,50
CLT,10,352,330,398,4,12,34,1096,4,8439,9573,17412,18398,1113,47545,10527,95
CLT,11,374,287,356,1,23,39,1044,10,8092,9185,23108,17043,2013,52825,10633,28
CLT,12,479,502,638,10,39,69,1667,6,7515,9257,26518,31955,3143,84053,22170,267
DCA,1,365,371,428,4,52,306,1221,12,5141,6680,19918,23138,3569,64318,17543,150
DCA,2,407,438,434,2,82,545,1365,19,4303,6232,23155,25336,7900,74330,17879,60
DCA,3,441,432,436,2,29,362,1340,33,5269,7004,23562,26595,2137,70243,17868,81
DCA,4,341,333,315,1,46,57,1036,8,5744,6845,17710,19309,2614,50216,10557,26
DCA,5,385,415,447,3,59,85,1310,9,5544,6948,21100,27464,3915,71254,18662,113
DCA,6,431,470,560,1,84,169,1547,49,4934,6699,25055,35329,6965,101002,33559,94
DCA,7,438,462,464,2,52,102,1422,37,5331,6892,25943,28187,4035,79085,20821,99
DCA,8,393,415,364,6,72,116,1248,25,5599,6988,22368,28408,5209,77341,21100,256
DCA,9,300,237,390,1,59,67,991,8,5526,6592,15097,13926,4463,55838,22328,24
DCA,10,283,253,400,0,13,50,948,16,5804,6818,13815,15132,830,44499,14690,32
DCA,11,310,256,330,2,32,46,928,6,5500,6480,16965,16046,2735,46081,10076,259
DCA,12,400,425,463,0,58,91,1345,34,4969,6439,22553,30956,6675,77875,17683,8
DEN,1,1002,1485,1290,4,104,295,3885,31,12848,17059,64939,102388,8804,230061,53802,128
DEN,2,899,1266,1389,1,187,408,3742,41,11447,15638,56283,84652,14963,218738,62810,30
DEN,3,896,1322,868,6,64,173,3156,25,15263,18617,55010,87448,6690,185184,35901,135
DEN,4,824,1116,995,1,87,154,3024,74,14220,17472,54192,73960,4954,171016,37869,41
DEN,5,906,1231,1214,5,124,129,3480,84,14379,18072,57723,80777,9045,196031,48281,205
DEN,6,1251,1847,1468,5,204,236,4773,165,13510,18684,88084,137815,18225,319132,74727,281
DEN,7,1113,1795,1142,3,116,126,4171,115,14671,19083,73579,125301,7354,255722,49403,85
DEN,8,946,1261,997,3,97,96,3304,81,15390,18871,64152,83906,6550,196833,42167,58
DEN,9,563,704,477,2,56,40,1802,11,15540,17393,40431,45853,3628,106946,16989,45
DEN,10,669,743,744,2,41,42,2200,18,15865,18125,47720,44085,3359,121745,26533,48
DEN,11,751,1031,1197,1,93,238,3076,21,13785,17120,54704,69918,9509,185113,50919,63
DEN,12,1001,1463,981,14,152,415,3610,19,13957,18001,64757,111638,20271,257655,60584,405
DFW,1,1231,2232,1687,13,130,570,5293,13,17297,23173,114983,147992,10188,336264,62445,656
DFW,2,952,1555,1398,11,176,2077,4092,25,14645,20839,82079,110272,19296,277047,65006,394
DFW,3,1253,2136,1365,3,109,1199,4866,18,17125,23208,104344,138102,12376,306825,51921,82
DFW,4,1096,1415,2026,8,273,376,4816,276,16398,21866,95804,115306,25591,331213,94214,298
DFW,5,1139,1704,1860,7,286,839,4997,230,16097,22163,108093,132272,36920,370503,92808,410
DFW,6,1364,1921,1441,8,229,397,4961,136,17081,22575,128370,150285,22040,370575,69531,349
DFW,7,1093,1575,839,6,121,159,3633,44,19059,22895,81667,113219,10378,235431,29953,214
DFW,8,1013,1391,859,7,119,168,3392,38,18699,22297,95250,98898,8771,239257,35990,348
DFW,9,666,776,408,8,51,59,1909,28,18352,20348,60324,56025,3266,134468,14458,395
DFW,10,733,800,898,4,132,429,2571,143,17890,21033,67922,67401,15308,198475,47686,158
DFW,11,832,1067,974,6,139,234,3019,123,16167,19543,77554,79651,13642,212371,41310,214
DFW,12,959,1187,892,12,138,671,3184,138,16682,20675,88154,96596,17014,244962,42723,475
DTW,1,471,622,540,1,68,213,1704,3,7548,9468,34768,42115,5615,104524,21955,71
DTW,2,554,749,642,2,95,411,2039,10,6307,8767,43845,55327,10942,137451,27252,85
DTW,3,481,729,497,3,30,174,1738,6,8361,10279,34549,49575,3539,105732,18016,53
DTW,4,422,524,407,1,36,45,1387,7,8557,9996,32085,34952,4279,86356,15009,31
DTW,5,487,629,416,3,49,52,1584,10,8803,10449,37258,43504,4816,107304,21638,88
DTW,6,626,772,818,1,77,109,2297,17,7401,9824,47971,59255,7253,151680,37181,20
DTW,7,486,692,533,3,51,58,1763,10,8663,10494,35315,47659,3721,108845,22062,88
DTW,8,484,587,433,3,63,60,1571,13,8587,10231,38609,39729,4813,102742,19387,204
DTW,9,345,391,394,2,34,24,1169,5,8189,9387,27583,26995,2429,73899,16738,154
DTW,10,328,342,400,0,9,22,1081,11,8799,9913,25251,21962,479,62771,15063,16
DTW,11,346,400,339,4,20,64,1111,6,8680,9861,27909,26174,2123,68961,12616,139
DTW,12,477,563,352,1,49,117,1439,15,8071,9642,38335,39724,5502,98132,14546,25
EWR,1,459,595,751,3,58,674,1865,10,6156,8705,27387,39449,3933,111838,40936,133
EWR,2,487,545,674,1,80,641,1787,10,5641,8079,27246,36346,6586,101756,31518,60
EWR,3,538,590,867,0,35,563,2035,29,6939,9566,35577,43467,2264,132843,51489,42
EWR,4,409,530,592,1,47,127,1582,17,7638,9364,23706,37275,3376,95113,30736,20
EWR,5,413,566,539,1,56,123,1573,44,7523,9263,27875,40692,5227,113050,39231,25
EWR,6,631,972,1113,0,105,359,2820,51,6379,9609,44651,72300,10347,210304,82987,19
EWR,7,585,832,1153,0,79,237,2650,31,6990,9908,39498,65504,6199,192917,81709,7
EWR,8,493,687,725,0,87,160,1995,14,7476,9645,30327,48027,7689,135884,49820,21
EWR,9,344,374,568,1,57,61,1342,9,7292,8704,20778,25877,3769,77582,27137,21
EWR,10,315,436,834,1,36,92,1624,25,7915,9656,19446,30129,3170,106465,53650,70
EWR,11,370,491,1058,4,38,130,1959,27,7178,9294,25426,40077,2987,132268,63533,245
EWR,12,521,650,1202,0,69,274,2442,14,6962,9692,36966,54383,6555,175380,77476,0
FLL,1,446,397,516,5,52,149,1414,5,5602,7170,21933,24327,2822,70782,21557,143
FLL,2,558,490,562,6,89,212,1706,8,4771,6697,33346,35012,7995,100502,23973,176
FLL,3,574,550,474,6,41,128,1645,9,6006,7788,33271,36944,4765,95876,20687,209
FLL,4,366,418,337,4,30,29,1156,21,5772,6978,22184,29093,2201,66912,13285,149
FLL,5,388,437,254,6,35,41,1120,3,5348,6512,21386,32618,2562,68355,11571,218
FLL,6,525,550,423,9,50,98,1556,11,4594,6259,29409,43647,3950,99565,22330,229
FLL,7,542,520,375,6,33,31,1477,11,4925,6444,30063,35776,2543,86344,17802,160
FLL,8,471,445,562,9,43,57,1532,5,4523,6117,28404,30251,3421,91056,28382,598
FLL,9,297,274,485,6,14,21,1074,8,4228,5331,16966,18600,1089,56904,19939,310
FLL,10,323,236,376,2,10,43,947,29,4801,5820,15982,13555,995,49257,18600,125
FLL,11,355,299,293,2,14,26,963,4,5712,6705,18282,17525,1379,47688,10421,81
FLL,12,648,691,572,17,50,45,1977,2,5574,7598,36020,52091,5372,116723,22648,592
IAD,1,255,319,248,1,33,88,855,7,2750,3700,15600,24397,1917,52993,11031,48
IAD,2,198,230,195,1,32,140,656,7,2195,2998,10937,18260,1700,40058,9123,38
IAD,3,195,197,141,0,12,82,548,2,2401,3033,10685,14361,997,32675,6632,0
IAD,4,165,171,83,0,19,23,438,0,2494,2955,8500,11538,1806,24850,2997,9
IAD,5,191,195,132,0,26,19,548,3,2674,3244,10854,15248,1701,33715,5912,0
IAD,6,293,319,238,0,43,66,893,20,2403,3382,15400,24989,3169,55860,12302,0
IAD,7,249,246,143,0,30,34,669,5,2626,3334,14158,16394,2045,39614,7017,0
IAD,8,218,201,116,2,40,31,576,1,2620,3228,11844,14135,2729,36951,8155,88
IAD,9,139,103,132,1,22,4,397,4,2520,2925,6065,8197,1564,20898,5020,52
IAD,10,140,102,100,0,11,7,352,2,2639,3000,7885,6417,693,18872,3877,0
IAD,11,134,106,65,1,15,12,320,1,2351,2684,8017,9193,901,20330,2183,36
IAD,12,182,183,61,0,17,28,443,3,2325,2799,11075,15438,1825,31164,2826,0
IAH,1,710,842,1045,1,84,182,2684,50,10462,13378,45891,56133,6170,148203,39981,28
IAH,2,620,759,757,1,135,261,2270,16,9681,12228,39899,46111,9877,125390,29482,21
IAH,3,748,918,880,3,84,240,2633,34,11141,14048,46151,59916,8131,145035,30766,71
IAH,4,671,816,1245,0,81,233,2814,108,10373,13528,46063,56115,7214,166198,56806,0
IAH,5,776,1168,1685,3,148,350,3781,164,10125,14420,56324,93566,16989,258045,90906,260
IAH,6,914,1357,1112,1,120,405,3504,76,10222,14207,65543,111522,11065,256617,68464,23
IAH,7,726,959,609,4,76,163,2371,25,11478,14037,48725,71192,5821,155960,30127,95
IAH,8,605,837,725,2,84,172,2254,76,10925,13427,39726,61646,6016,152049,44555,106
IAH,9,386,441,429,1,53,46,1310,22,10795,12173,28149,29966,3903,79527,17465,44
IAH,10,438,508,834,1,32,88,1813,67,11259,13227,30794,36974,3917,110327,38600,42
IAH,11,490,643,814,3,40,111,1990,31,10563,12695,36322,49194,4996,131068,40309,247
IAH,12,675,799,833,4,73,269,2384,62,9827,12542,51053,61516,6573,163172,43899,131
JFK,1,434,616,902,2,53,469,2009,10,5973,8461,28916,42013,4135,119853,44585,204
JFK,2,518,857,701,5,48,488,2131,46,5070,7735,39165,68486,5521,153070,39531,367
JFK,3,466,742,1120,3,45,406,2379,57,5999,8841,31595,59472,5728,189080,92133,152
JFK,4,402,474,1055,2,33,101,1967,19,6509,8596,27820,38552,2896,145579,76160,151
JFK,5,332,386,792,1,41,84,1551,21,7222,8878,24663,31043,3563,121386,62091,26
JFK,6,381,482,993,2,55,112,1912,17,6803,8844,26423,40059,4162,145894,75149,101
JFK,7,433,590,799,5,66,102,1894,20,7221,9237,34189,43686,4445,135534,52956,258
JFK,8,435,600,602,5,69,82,1710,20,7384,9196,30898,43942,4790,117260,37414,216
JFK,9,357,387,710,5,46,42,1505,10,6488,8045,22020,24130,3246,87936,38355,185
JFK,10,402,368,706,2,20,38,1498,12,6737,8285,26023,24641,1501,91870,39625,80
JFK,11,361,314,436,7,24,55,1144,6,6540,7745,21923,21748,3300,73035,25379,685
JFK,12,545,756,750,5,35,35,2092,20,6084,8231,38859,59053,4064,140448,38310,162
LAS,1,554,803,494,3,72,94,1924,11,9585,11614,28848,43895,4972,101042,23202,125
LAS,2,571,804,608,3,90,163,2073,7,8323,10566,32574,48669,8299,117539,27937,60
LAS,3,654,861,595,4,60,96,2173,18,10108,12395,35549,50665,5586,122433,30497,136
LAS,4,605,868,685,3,49,35,2211,11,9854,12111,34520,49462,3825,113870,25877,186
LAS,5,641,1075,570,6,76,71,2367,9,10297,12744,34397,63893,6494,128283,23211,288
LAS,6,796,1329,507,6,65,109,2702,21,9522,12354,46457,84037,4898,159846,24173,281
LAS,7,826,1326,554,3,71,53,2783,38,9818,12692,46363,78922,4644,154832,24823,80
LAS,8,634,956,649,9,79,66,2325,73,10237,12701,33725,57223,7046,134648,36143,511
LAS,9,451,515,329,5,38,23,1338,14,10653,12028,25631,28500,1885,67982,11813,153
LAS,10,455,540,587,4,85,27,1673,11,10991,12702,26090,29190,6169,90346,28823,74
LAS,11,519,727,669,1,50,55,1967,3,9879,11904,27147,37600,3872,93784,25059,106
LAS,12,792,1218,568,13,42,95,2633,9,9352,12089,39262,73289,3595,137915,21330,439
LAX,1,901,1187,815,6,115,260,3024,21,14027,17332,56048,74389,7030,164438,26577,394
LAX,2,916,1078,1161,6,216,354,3377,35,11998,15764,61886,72348,15813,196685,46354,284
LAX,3,979,1256,1957,6,137,196,4338,37,13435,18006,63609,78580,10373,233400,80613,225
