code,month,carrier,late aircraft,national aviation system,security,weather,cancelled,delayed,diverted,on time,total,carrier2,late aircraft2,weather2,total2,national aviation system2,security2
LAX,4,945,1064,1422,2,105,109,3537,21,13749,17416,57404,64199,6880,178189,49646,60
LAX,5,1045,1209,1253,6,141,108,3654,13,14203,17978,59050,76775,11021,190649,43589,214
LAX,6,1344,1696,1432,3,140,277,4617,16,13632,18542,84755,114692,10341,264608,54715,105
LAX,7,1285,1818,2603,5,150,288,5859,46,13172,19365,88159,128321,9934,347737,121169,154
LAX,8,1094,1438,2078,14,120,248,4742,14,14266,19270,72593,92288,7934,260471,87160,496
LAX,9,694,842,1282,6,91,100,2915,19,14471,17505,43425,53885,4837,147529,45185,197
LAX,10,659,793,780,3,27,78,2261,14,15386,17739,45010,50427,2059,124601,26986,119
LAX,11,835,928,1108,11,73,104,2953,23,13383,16463,48325,60235,5169,149046,34757,560
LAX,12,1257,1513,1528,20,120,215,4437,56,12347,17055,77702,106651,10299,248702,53162,888
LGA,1,519,641,1368,4,85,848,2616,50,5998,9512,32828,45781,5983,157166,72352,222
LGA,2,638,818,1512,6,145,1050,3123,64,4708,8945,41769,56927,12895,190279,78416,272
LGA,3,667,705,1594,2,85,747,3051,97,6254,10149,48947,49593,8310,195424,88462,112
LGA,4,491,498,875,1,59,209,1925,53,7319,9506,29582,30163,3404,108155,44998,8
LGA,5,449,532,909,4,78,278,1970,96,7080,9424,31517,37051,6425,148735,73619,123
LGA,6,589,658,1390,4,121,392,2762,78,5930,9162,40821,43834,10640,192707,97201,211
LGA,7,554,719,1380,4,90,332,2748,71,6324,9475,35291,52313,6712,177908,83505,87
LGA,8,466,567,816,5,95,186,1946,32,7079,9243,32316,35636,6992,120866,45638,284
LGA,9,370,309,664,2,74,117,1420,22,6859,8418,21442,21018,4746,79580,32311,63
LGA,10,330,299,789,1,36,116,1454,23,6977,8570,20452,20399,2898,89258,45457,52
LGA,11,434,340,737,5,45,105,1562,35,6231,7933,26060,20408,3440,88008,37887,213
LGA,12,428,473,719,0,75,154,1696,38,5926,7814,31300,33241,7669,118852,46634,8
MCO,1,658,692,657,4,64,188,2074,10,7803,10075,37968,45910,5256,115944,26669,141
MCO,2,751,662,718,4,107,281,2244,7,6701,9233,46963,46383,8888,133602,31154,214
MCO,3,846,782,706,2,61,150,2398,9,8734,11291,50235,55203,6409,139566,27576,143
MCO,4,609,601,515,2,33,44,1757,24,8655,10480,37813,39599,2472,98873,18879,110
MCO,5,643,626,375,2,46,60,1695,10,8625,10390,40397,42755,3386,101334,14675,121
MCO,6,780,911,589,7,81,112,2367,107,7675,10261,50647,69870,8134,158112,29222,239
MCO,7,772,931,606,4,93,52,2407,77,7978,10514,45526,66754,6742,144224,25031,171
MCO,8,705,697,912,10,106,81,2427,70,7089,9667,41464,49446,7177,143567,45002,478
MCO,9,435,396,482,4,37,17,1354,14,6995,8380,26755,26965,2471,75201,18836,174
MCO,10,469,348,329,0,19,23,1163,3,7859,9048,26931,24288,1002,63822,11589,12
MCO,11,501,423,378,5,25,35,1331,13,8509,9888,30743,28597,2209,75056,13229,278
MCO,12,795,829,614,15,60,64,2314,9,8414,10801,45269,62820,7235,139158,23201,633
MDW,1,353,525,321,3,40,210,1240,63,5233,6746,19597,28595,3252,63428,11912,72
MDW,2,346,393,330,1,42,438,1111,23,4472,6044,17490,22771,3125,55061,11656,19
MDW,3,404,518,268,1,49,275,1240,60,5866,7441,20729,29080,5395,66639,11405,30
MDW,4,302,459,280,0,59,65,1101,43,6235,7444,18042,25165,4475,59423,11739,2
MDW,5,351,546,292,2,100,88,1289,32,6182,7591,19332,34376,10061,76163,12346,48
MDW,6,477,717,504,4,167,216,1868,80,5822,7986,28277,44854,13717,109182,22187,147
MDW,7,410,784,497,3,104,62,1800,51,6446,8359,24393,51567,8767,108450,23651,72
MDW,8,331,520,308,3,107,52,1267,43,6566,7928,18404,32240,9616,74047,13655,132
MDW,9,217,303,207,1,85,10,810,19,6484,7323,11455,16675,6154,43749,9439,26
MDW,10,232,293,118,1,4,9,646,3,6955,7613,12748,15147,237,31533,3388,13
MDW,11,207,329,195,1,69,132,801,54,5929,6916,11626,17432,7087,45549,9368,36
MDW,12,361,603,189,6,66,305,1225,85,5491,7106,19754,36027,5949,69416,7553,133
MIA,1,424,436,522,3,63,133,1448,22,5090,6693,25878,31780,4477,82303,19966,202
MIA,2,413,353,495,2,81,188,1345,23,4444,6000,29120,26990,7742,83230,19284,94
MIA,3,469,439,456,2,37,126,1402,3,5235,6766,34003,32680,4054,86923,16141,45
MIA,4,343,309,402,1,28,34,1084,8,5338,6464,20873,24624,2343,61875,14022,13
MIA,5,374,348,436,2,44,28,1205,6,5101,6340,30029,25960,4392,74867,14411,75
MIA,6,452,454,408,6,42,51,1365,22,4727,6165,37358,35997,4284,94680,16827,214
MIA,7,446,479,508,2,43,45,1480,51,4814,6390,28421,37475,3008,88331,19341,86
MIA,8,409,403,548,2,55,74,1417,30,4808,6329,26435,28394,3916,81851,23060,46
MIA,9,292,244,522,3,26,30,1087,41,4488,5646,21827,18207,1724,59791,17878,155
MIA,10,277,181,241,2,13,15,717,8,5216,5956,23226,13733,1702,46512,7758,93
MIA,11,300,222,281,7,22,16,831,12,5042,5901,19824,16934,2652,49972,10214,348
MIA,12,498,379,579,11,44,53,1510,19,5048,6630,34612,32433,5554,92715,19726,390
MSP,1,452,518,542,3,60,118,1578,5,7205,8906,35761,36430,5484,97612,19894,43
MSP,2,506,595,493,0,97,178,1688,6,6343,8215,38137,41584,8997,106950,18220,12
MSP,3,485,541,530,4,38,103,1597,8,8232,9940,36657,33333,4906,93740,18688,156
MSP,4,440,455,592,1,41,38,1526,23,8426,10013,30957,26259,4023,79842,18586,17
MSP,5,458,525,567,1,51,54,1602,10,8815,10481,35005,35990,4126,96216,21079,16
MSP,6,657,885,709,4,100,120,2353,17,8880,11370,49229,60535,9475,148942,29535,168
MSP,7,570,734,694,6,72,53,2076,22,9654,11805,42706,46157,4195,118808,25586,164
MSP,8,544,618,649,2,78,50,1888,12,9675,11625,37330,38471,4607,103166,22662,96
MSP,9,371,392,538,4,39,21,1343,6,8800,10170,31855,22547,3282,75659,17291,684
MSP,10,346,300,508,1,14,17,1166,6,9434,10623,29727,19489,1198,65706,15269,23
MSP,11,400,516,545,4,50,39,1511,9,8254,9813,37500,30525,3479,89707,17684,519
MSP,12,500,619,642,1,83,84,1842,6,7858,9790,37997,40254,7021,109197,23885,40
ORD,1,1181,2439,2787,7,136,1218,6551,20,15726,23515,90489,187288,13886,445150,153149,338
ORD,2,1161,2522,2689,2,232,1747,6606,35,13426,21814,92645,181761,26912,437556,136184,54
ORD,3,1115,1871,2238,2,148,757,5374,30,19961,26122,79939,132585,15921,348102,119587,70
ORD,4,956,1335,1929,5,139,583,4364,70,20828,25845,72450,95109,14426,307578,125396,197
ORD,5,1095,1687,1839,3,162,336,4789,47,21737,26909,83599,121084,14010,304479,85605,181
ORD,6,1536,2551,3544,8,250,1304,7889,144,18253,27590,121806,197034,26927,581576,235468,341
ORD,7,1326,2173,2435,7,190,561,6130,43,21449,28183,94502,162676,17747,413016,137663,428
ORD,8,1157,1832,1948,5,168,646,5110,139,22233,28128,88495,130699,15846,359191,123914,237
ORD,9,834,1149,1785,3,109,327,3879,59,21904,26169,60343,78618,9074,249030,100852,143
ORD,10,847,1077,1257,8,45,77,3236,25,24270,27608,71131,70611,3917,187975,42078,238
ORD,11,838,1287,1724,7,110,875,3962,115,21111,26063,72305,101335,14731,338718,150030,317
ORD,12,923,1755,1364,11,180,919,4233,67,20349,25568,80962,132055,22459,307956,72045,435
PDX,1,239,249,126,0,19,19,632,13,2972,3636,12810,15198,1445,33903,4450,0
PDX,2,182,225,121,0,20,29,549,1,2615,3194,9812,15105,1732,30817,4138,30
PDX,3,238,218,83,2,12,15,553,15,3316,3899,11898,12336,856,28225,3080,55
PDX,4,180,241,104,2,9,17,532,1,3325,3875,8928,14275,391,27733,3895,244
PDX,5,208,264,70,2,16,24,560,4,3575,4163,10754,15172,1682,30578,2905,65
PDX,6,353,429,173,1,27,25,988,2,3696,4711,19937,27525,2140,57728,8091,35
PDX,7,367,435,144,4,24,10,971,1,4129,5111,18947,24697,1523,50687,5415,105
PDX,8,302,370,115,2,17,12,803,2,4286,5103,16111,22294,1210,44420,4643,162
PDX,9,177,191,88,1,8,5,464,1,3995,4465,8891,11539,536,23955,2958,31
PDX,10,150,187,141,0,12,3,489,3,4058,4553,7356,11698,621,24562,4884,3
PDX,11,175,223,138,2,14,8,552,16,3813,4389,10491,13301,1173,29396,4350,81
PDX,12,296,387,235,5,13,42,940,23,3530,4535,17176,27292,1491,53498,7427,112
PHL,1,317,313,643,1,42,310,1314,11,4149,5784,17951,21060,3217,72956,30691,37
PHL,2,368,351,389,1,37,246,1145,20,3798,5209,20450,21938,2264,61265,16583,30
PHL,3,343,334,559,4,27,262,1264,31,4446,6003,19627,24002,3159,74193,27257,148
PHL,4,314,297,472,3,33,23,1120,13,4682,5838,17601,18155,2518,57448,19095,79
PHL,5,337,325,489,2,45,53,1194,25,4906,6178,20107,21895,3675,70189,24470,42
PHL,6,394,437,722,3,66,61,1622,43,4520,6246,25036,32153,6220,103270,39781,80
PHL,7,386,467,453,3,50,31,1361,7,5051,6450,22511,30046,3246,76174,20277,94
PHL,8,371,390,415,1,53,54,1231,16,5115,6416,20789,25546,4155,73250,22719,41
PHL,9,259,208,433,3,43,27,944,2,5032,6005,16084,15377,2875,53943,19498,109
PHL,10,254,191,423,2,15,34,883,12,5160,6089,16167,10861,1616,48825,20090,91
PHL,11,263,216,371,4,26,35,878,4,5046,5963,16138,13670,1831,47850,15903,308
PHL,12,335,398,641,5,53,55,1431,7,4432,5925,19748,27615,5072,85740,33169,136
PHX,1,694,711,722,7,90,115,2226,15,10764,13120,41185,40856,7669,127496,37450,332
PHX,2,670,716,634,4,105,187,2128,30,9562,11907,38069,42494,13378,123378,29280,157
PHX,3,696,852,694,4,43,105,2290,26,12102,14523,38713,45833,4493,113335,23985,311
PHX,4,644,835,820,3,38,85,2341,6,11311,13743,35509,46718,2379,108761,24029,126
PHX,5,663,853,557,7,58,85,2137,4,11575,13801,38505,49980,4640,111417,18029,263
PHX,6,861,1214,542,3,73,139,2693,20,11017,13869,53799,73483,5038,150281,17884,77
PHX,7,851,1264,591,5,57,92,2768,19,11391,14270,49111,77541,3946,151013,20278,137
PHX,8,701,927,517,7,74,119,2224,73,11288,13704,42534,56115,5582,123535,19003,301
PHX,9,438,443,305,6,26,62,1216,16,10731,12025,26739,25286,1110,62242,8953,154
PHX,10,544,567,442,2,28,37,1585,11,11299,12932,31896,30144,1908,79279,15249,82
PHX,11,570,676,611,7,37,83,1902,4,10542,12531,32398,36786,3319,90737,17921,313
PHX,12,891,1046,680,11,59,137,2689,10,10482,13318,50794,60340,5729,138980,21745,372
SAN,1,352,485,167,1,25,47,1030,2,5005,6084,15608,26486,2089,49728,5519,26
SAN,2,393,458,212,0,57,105,1119,9,4245,5478,18106,25383,5157,56932,8286,0
SAN,3,386,441,187,0,23,67,1039,35,5448,6589,22163,23863,2291,55507,7187,3
SAN,4,375,488,289,2,22,43,1176,6,5197,6422,20492,26391,1594,58236,9693,66
SAN,5,412,552,249,0,49,62,1266,12,5255,6595,21133,29773,3706,63201,8589,0
SAN,6,536,636,259,2,46,80,1479,17,5187,6763,26194,33831,3671,72919,9168,55
SAN,7,518,700,315,1,32,57,1564,25,5385,7031,28411,42242,1965,84314,11663,33
SAN,8,443,510,228,1,32,57,1212,12,5595,6876,21708,28069,2134,60636,8680,45
SAN,9,280,258,164,3,15,20,722,18,5413,6173,15546,13351,1282,35527,5239,109
SAN,10,245,263,141,2,12,17,661,5,5524,6207,12002,15836,955,33975,5121,61
SAN,11,307,364,284,3,36,69,997,84,4815,5965,15502,18896,3615,50942,12676,253
SAN,12,480,606,256,5,37,72,1383,14,4762,6231,25402,35796,2742,73139,9038,161
SEA,1,425,566,475,0,79,67,1544,42,6773,8426,23183,36884,6956,83748,16718,7
SEA,2,346,454,364,3,47,76,1213,10,6423,7722,19199,29545,3889,64240,11538,69
SEA,3,402,532,337,1,40,24,1313,18,7911,9266,24774,33153,3978,73957,12000,52
SEA,4,396,420,273,0,31,49,1119,6,8080,9254,23875,26181,1955,60061,8046,4
SEA,5,431,535,329,4,42,36,1340,13,8952,10341,23101,29657,3114,65957,9911,174
SEA,6,703,717,529,5,74,75,2027,11,9078,11191,45175,43386,5975,112754,18062,156
SEA,7,670,737,548,6,37,36,2001,10,9942,11989,39079,48538,2161,108092,18117,197
SEA,8,633,756,1072,11,82,28,2555,8,9501,12092,37912,44168,5546,129307,41315,366
SEA,9,392,393,544,8,48,23,1385,10,9093,10511,24006,20691,2351,63957,16712,197
SEA,10,317,434,670,2,30,24,1453,11,8897,10385,17825,25023,1874,65774,20944,108
SEA,11,386,475,646,6,36,54,1548,37,8101,9740,23793,30190,2695,77476,20538,260
SEA,12,518,742,767,13,50,73,2089,9,8204,10375,34901,50254,4874,113400,23014,357
SFO,1,643,986,1116,1,99,307,2850,36,9690,12883,38996,68063,6856,176783,62761,107
SFO,2,609,831,1348,3,140,370,2929,36,8220,11555,40202,59666,10099,202402,92381,54
SFO,3,653,825,864,0,82,175,2421,37,10798,13431,41702,58215,5231,145963,40798,17
SFO,4,613,807,1000,1,73,124,2496,15,10380,13015,37200,53341,3889,144693,50222,41
SFO,5,636,1033,1960,3,120,150,3753,9,9608,13520,43919,68937,8958,223817,101881,122
SFO,6,918,1295,818,3,103,272,3135,18,10419,13844,59236,89562,6503,194632,39192,139
SFO,7,918,1261,1415,5,83,194,3684,18,10539,14435,60872,83446,4850,222354,72945,241
SFO,8,776,1148,1106,9,108,165,3149,17,11274,14605,49990,73599,6587,182462,51759,527
SFO,9,479,637,741,1,55,78,1913,12,11315,13318,29865,36997,2544,104536,35048,82
SFO,10,510,753,792,0,39,74,2096,13,11987,14170,33326,50740,2948,128173,41157,2
SFO,11,585,766,772,3,65,88,2189,17,11233,13527,39934,51704,4625,128015,31587,165
SFO,12,757,1180,2372,9,147,382,4465,37,8949,13833,55283,96703,13788,359584,193525,285
SLC,1,376,479,289,2,45,76,1191,5,7354,8626,24355,29169,3734,67026,9708,60
SLC,2,371,431,246,2,58,66,1108,3,6689,7866,22900,26711,5811,64768,9260,86
SLC,3,373,461,269,0,29,32,1135,2,8306,9475,26833,26848,3210,67796,10905,0
SLC,4,333,431,247,1,33,52,1042,26,7725,8845,24619,24607,2035,59644,8365,18
SLC,5,292,391,210,1,27,31,921,5,7800,8757,19404,22610,2939,52548,7521,74
SLC,6,458,512,277,2,58,39,1305,18,7613,8975,32948,30428,4106,77573,10003,88
SLC,7,434,598,230,1,38,26,1298,18,8160,9502,32414,34708,2269,78126,8685,50
SLC,8,384,528,195,2,47,31,1157,35,8279,9502,24081,28489,3113,63116,7317,116
SLC,9,231,292,131,0,19,9,671,8,7718,8406,18863,16185,1285,40106,3756,17
SLC,10,234,257,150,1,10,20,652,7,8085,8764,15522,14155,1765,35799,4317,40
SLC,11,288,379,294,0,21,54,981,1,7399,8435,21745,20938,2295,53796,8777,41
SLC,12,483,796,404,5,56,92,1745,7,6960,8804,37354,49549,6693,107269,13515,158
TPA,1,390,343,345,2,39,100,1118,2,4746,5966,19663,23171,2415,61030,15704,77
TPA,2,439,388,334,0,48,155,1206,1,4095,5457,25223,26455,4638,71131,14785,30
TPA,3,494,476,313,2,26,86,1310,7,5452,6855,28284,32465,2627,76058,12618,64
TPA,4,339,362,221,1,21,18,943,10,5191,6162,19140,22836,1506,52257,8758,17
TPA,5,313,355,268,3,48,30,990,43,4875,5938,18137,25507,5255,60607,11551,157
TPA,6,489,549,286,2,42,66,1371,20,4275,5732,29679,39827,4112,87851,14137,96
TPA,7,468,543,312,2,44,22,1367,19,4444,5852,28206,37428,3007,82417,13733,43
TPA,8,406,385,320,5,69,42,1185,61,4144,5432,22773,27627,4879,73421,17968,174
TPA,9,260,230,219,1,27,9,735,7,4024,4775,15170,14731,1795,39560,7837,27
TPA,10,247,187,169,1,6,13,609,3,4523,5148,12327,12032,490,31992,7119,24
TPA,11,293,256,159,4,13,16,727,2,4921,5666,15446,14716,930,37224,5929,203
TPA,12,476,480,287,4,43,40,1290,1,4748,6079,26694,33165,4956,75304,10365,124